412,1.140641931
413,1.066341074
414,1.093480424
415,1.062821308
416,0.977465609
417,0.9562479523
418,1.026340545
419,0.8903690031
420,1.070144941
421,0.9433919772
422,1.071736649
423,1.144054164
424,0.9540724447
425,0.8433601199
426,0.9563410646
427,0.9023347735
428,0.9883138982

429,-2.996590401
430,-2.969656608
431,-2.938424312
432,-3.146954419
433,-3.089828188
434,-2.993995826
435,-3.02038918
436,-3.21331449
437,-2.869694189
438,-2.833348557
439,-2.841846164
440,-3.059451856
441,-2.985727638
442,-3.059183689
443,-3.251424201
444,-3.138794192
445,-2.968638639
446,-2.787879766
447,-2.95258984
448,-2.903955602
449,-2.926182174
450,-3.100552054
451,-3.132620635
452,-3.037264407
453,-3.035878811
454,-2.812927286
455,-2.994476754
456,-3.123940995
457,-2.92340769
458,-2.931052514
459,-2.997719009
460,-3.087376403
461,-3.089190528
462,-3.14178513
463,-3.087358948
464,-2.941879028
465,-2.863425205
466,-2.953817333
467,-2.958499265
468,-3.037450681
469,-3.102397722
470,-2.959753749
471,-3.147667712
472,-3.021145951
473,-3.133532201
474,-3.058046749
475,-2.898142161

476,1.005090455
477,0.9231914488
478,0.7437148385
479,1.113535313
480,1.057234468
481,1.003322916
482,0.9647672901
483,1.157815433
484,0.9371309463
485,0.92359826
486,1.16367784
487,0.8784639331
488,1.040747615
489,1.149353318
490,1.155516144
491,0.9221239781
492,1.100212948
493,1.048449549
494,1.099722429
495,0.9703787878
496,1.104604363
497,0.9879156618
498,0.8673048827
499,0.9554927782
500,0.8945042209
501,1.04053636
502,1.004898797
503,0.913694572
504,0.9283115032
505,1.035827545
506,0.9702744329
507,0.9545046963
508,0.9772996349
509,1.143001581
510,0.9733749733
511,1.122397688
512,0.9097912429
513,0.8599780585

514,-3.025332651
515,-3.082846952
516,-3.052878695
517,-3.129690515
518,-2.957597408
519,-3.10613602
520,-2.805821099
521,-2.95931016
522,-2.976489068
523,-3.047582334
524,-2.984290731
525,-3.040263542
526,-3.015855818
527,-2.93552009
528,-3.152109561
529,-2.985561115
530,-2.9997152
531,-3.151560515
532,-3.091372706
533,-3.036232794
534,-3.102487202
535,-3.041251382
536,-3.090432868
537,-3.046090084
538,-3.061450356
539,-2.995538586
540,-2.907781067
541,-3.138099416
542,-3.024708842
543,-3.221478535
544,-2.966282139
545,-2.976866505
546,-3.069286108
547,-2.970939272
548,-2.982959454
549,-3.058610346
550,-2.730901739
551,-2.9119799
552,-2.99535619
553,-2.994443803
554,-3.0191101
555,-2.930904968
556,-2.999119842
557,-3.101967517
558,-2.951245306
559,-3.002819736
560,-2.983410549
561,-2.870632789
562,-2.984752028
563,-2.890045742
564,-2.946288164
565,-3.094325931
566,-3.24992278
567,-2.920085706
568,-2.924959484
569,-2.920859538
570,-2.9534145
571,-2.993928103
572,-2.954964799
573,-3.043379736
574,-3.093051194
575,-3.069751391
576,-3.193773158
577,-2.885200567
578,-2.979737927
579,-3.028646806
580,-2.982181503
581,-3.197471855
582,0.9657139867
583,1.114015434
584,0.963531141
585,0.847549832
586,-3.081973588
587,-2.975118159
588,-3.015936546
589,-3.182468323
590,-3.03016216
591,-3.214500369
592,-3.16119713
593,-3.11594157
594,-3.087966941
595,-3.009602954
596,-3.051493395

597,1.147299295
598,0.8629697205
599,0.9731907753
600,0.9683314794
601,1.131434994
602,1.120616725
603,0.8758782054
604,0.868024803
605,1.014118877
606,1.028185022
607,1.159143376
608,0.9742538087
609,0.7778735043
610,0.9855251733
611,0.9708323214
612,0.9344922085
613,0.9709444749
614,0.8019627082
615,0.9108041909
616,0.9926653481
617,1.162399294
618,0.9047649061
619,1.03315264
620,0.9651322461
621,1.158601967
622,0.9727050803
623,1.035038294
624,0.9000659018
625,0.9758356125
626,1.338211768
627,0.9105360987
628,1.01973572
629,0.9879306917
630,1.02246313
631,1.079726471
632,0.9317455443
633,0.8321161848
634,0.832833482
635,0.9491779813
636,0.9663429941
637,0.8725276918
638,1.069641022
639,0.9690980237
640,1.08315552
641,0.9195121758
642,1.059301633
643,0.9112091105
644,1.005627815
645,1.011726933
646,1.031540925
647,0.9531163574
648,0.9313148871
649,1.035517434
650,1.050998157
651,1.071567754
652,0.9329322923
653,0.8879488973
654,0.9014459158
655,1.019083327
656,1.070819259
657,0.8927325063
658,0.9278807251
659,0.9107255641
660,0.9389137694
661,1.056471098
662,0.9933249303
663,0.9716990368
664,0.9570963625
665,0.975281984
666,0.895253748
667,0.9935053625
668,1.097986352
669,1.038819739
670,1.039387833
671,0.8763877275
672,1.077734565
673,0.947379299
674,0.8513189608
675,1.033352265
676,1.040200347
677,1.049001583
678,1.277393974
679,0.8767482527
680,0.9663933132
681,0.8497459065
682,0.871034379
683,1.150387214
684,1.00991768
685,0.8851108219
686,0.8818486054
687,1.144673958
688,1.132713323
689,0.9798745728
690,0.9973258933
691,1.021433691
692,1.058464816
693,1.040664541
694,0.9540210381
695,1.046271929
696,1.060329673
697,1.041285747
698,0.9743106581
699,0.8660924347
700,1.005958948
701,1.037271966
702,0.9543596519
703,0.9414136175
704,0.9258680217
705,0.9531649142
706,1.197167187
707,1.025808795
708,1.198441172
709,1.028435397
710,1.021032427
711,0.9055644288
712,0.9032461011
713,0.8271681694
714,0.9850881783
715,0.9245698488
716,0.9343177504
717,1.02842527
718,0.99678298
719,1.057802955
720,1.018306575
721,0.9459158947
722,0.9746558217
723,1.019301991
724,0.9103972172
725,0.9944153015
726,1.221456549
727,1.153852379
728,1.147031165
729,1.19484823
730,0.9681045204
731,0.962230975
732,1.024996603
733,1.03831886
734,1.092958313
735,0.99260305
736,0.9437331745
737,1.182039106
738,1.048460969
739,0.8485284661
740,1.036428652
741,0.9009612141
742,0.8909998268
743,0.7317771303
744,1.010098925
745,0.885412467
746,0.9298013432
747,0.9657872279
748,1.048101605
749,1.034407139
750,1.07895419
751,0.8764845878
752,0.9754170795
753,1.024470311
754,1.12004972
755,0.9879459865
756,0.8709067027
757,0.8968854878
758,0.914449061
759,1.093078292
760,0.8256593633
761,0.9643816787
762,1.299857878
763,1.063317213
764,0.9150848622
765,1.095913762
766,1.02848545
767,1.204280972
768,0.9524584082
769,0.9595513773
770,1.091490373
771,0.9519623562
772,0.880807099
773,1.159804322
774,1.038768146
775,1.038016939
776,0.9311819409
777,1.084858784
778,1.067578705
779,0.9773725279
780,1.002383268
781,1.156730556
782,1.042600319
783,0.9878428999
784,0.8879228585
785,0.830869835
786,0.973414418
787,0.9518236544
788,0.9020301398
789,0.9748300614
790,1.003699238
791,0.9279694353
792,1.076700854
793,1.03902017
794,0.8478249868
795,1.126290293
796,0.8370021029
797,1.075568283
798,1.029213577
799,0.9850838825
800,0.9880473843
801,1.012190636
802,1.002023349
803,1.041484838
804,1.200361391
805,1.005854929
806,0.9174499716
807,1.005623579
808,0.9525707692
809,1.023857242
810,1.013366102
811,0.9800090909
812,0.9916279115
813,1.171341879
814,1.057616797
815,1.069924983
816,0.9786703592
817,0.7700336843
818,1.074878953
819,0.9834235126
820,0.8726462423
821,0.9364609843
822,1.025435873
823,0.9235536843
824,0.9295740596
825,1.092731279
826,0.8994684213
827,0.9804099886
828,0.8359027348
829,0.8144155856
830,0.9184486065
831,1.104222157
832,1.09286954
833,0.8341050306
834,0.895595445
835,1.058472145
836,1.01113659
837,0.7820042158
838,0.9530906709
839,0.8681044042
840,0.8681475888
841,1.162956687
842,0.9210200968
843,1.024720526
844,0.991223614
845,1.282367628
846,1.07064091
847,1.153054426
848,0.8687756456
849,0.9681976891
850,0.9234031883
851,0.9322430136
852,0.9995407189
853,1.002690495
854,0.9301402023
855,0.9454371068
856,0.9930870452
857,0.9456993389
858,1.093314205
859,0.8982202331
860,0.9307310249
861,0.821640793
862,0.8905841493
863,-3.105975376
864,-3.061740115
865,-3.016404529
866,-3.009164842
867,-3.058100378
868,-2.957201008
869,-2.925608206
870,-3.167468001
871,-3.054072869
872,0.8804641105
873,1.006747367
874,1.089694852
875,0.9995600509
876,0.9115462483
877,0.982741211
878,0.9211537198
879,0.8953999182
880,1.087536603
881,1.091433743
882,0.9158755645
883,1.029180344
884,1.000733451
885,1.004841021
886,0.8973297247
887,0.8249296146
888,1.021024224
889,0.8044268668
890,1.014957441
891,1.1168526
892,1.043244152
893,1.00969282
894,1.049831962
895,0.9075866862
896,0.9659764437
897,1.219392426
898,0.972262706
899,0.9998950564
900,1.077133184
901,1.027376979
902,0.9355865959
903,0.9781300839
904,0.9648853224
905,1.068947476
906,1.002786186
907,0.9786031813
908,0.9303032473
909,0.8888750166
910,-3.08744203
911,-2.955499958
912,-2.998479228
913,-3.015337651
914,-3.09431657
915,-3.126511114
916,-2.817474163
917,-2.976717509
918,-2.909117913
919,-3.005552051
920,-2.916007192
921,-3.128448337
922,-3.026188673
923,-3.021149336
924,0.907496999
925,0.9200886535
926,0.9798189536
927,1.0800371
928,0.996953266
929,0.9311768204
930,0.9068893907
931,0.8570818304
932,0.9766854509
933,1.029545434
934,0.8732720232
935,1.008031801
936,0.9939823192
937,1.135968183
938,1.116332756
939,-2.911978938
940,-2.993318274
941,-3.017587703
942,1.036336734
943,1.159094579
944,0.8641163346
945,0.9345833111
946,1.031597397
947,0.9112915204
948,0.9461088451
949,0.8736636419
950,1.009845222
951,1.04113463
952,1.072505804
953,0.9539232184
954,1.212497149
955,0.9936480178
956,0.818841114
957,0.9458163202
958,1.098445945
959,1.008548346
960,1.015697727
961,1.142208631
962,1.054443213
963,0.9540818933
964,1.091615969
965,-3.074906742
966,-3.093711894
967,-3.011220364
968,-2.912431958
969,-2.884528054
970,-2.92156135
971,-3.185737067
972,-3.095840231
973,-2.981252644
974,-3.099161326
975,-2.883616217
976,-2.999533903
977,-2.899849576
978,-3.04166164
979,-3.090939462
980,-2.957298825
981,-3.010432689
982,-3.015707372
983,-3.133065815
984,-2.958674033
985,-3.103825832
986,-3.206188217
987,-3.046862039
988,-3.073356969
989,-3.028603473
990,-3.026139841
991,-2.98588213
992,-3.122234623
993,-2.905200394
994,-2.952076498
995,-2.884521851
996,-2.995606062
997,-3.06040651
998,-3.039292353
999,-2.966220489
1000,-3.098376953
1001,-2.841421186
1002,-3.009419128
1003,-3.046734732
1004,-2.921070647
1005,-2.852969452
1006,-3.155384277
1007,-3.136496099
1008,-3.087017802
1009,-3.013157287
1010,-3.084716112
1011,-3.162597804
1012,-2.976655589
1013,-2.972253664
1014,-2.860769017
1015,-3.098304189
1016,-2.885457947
1017,-3.017169424
1018,-3.071145036
1019,-3.023577181
1020,-3.205783528
1021,-3.100532378
1022,-3.231422286
1023,-2.886271321
1024,-2.965332547
1025,-2.946689956
1026,-3.01955185
1027,-2.964795347
1028,-3.04261816
1029,-2.842246517
1030,-2.929212759
1031,-2.944905005
1032,-3.038322339
1033,-2.914592354
1034,-2.980757644
1035,-3.100159928
1036,-3.068274042
1037,1.146445247
1038,1.017341546
1039,1.086463408
1040,0.9553912991
1041,0.9609203244
1042,1.053554178
1043,0.9719800301
1044,1.151612528
1045,1.06091212
1046,1.018641272
1047,0.9911472485
1048,0.990577124
1049,1.053733458
1050,1.128088515
1051,1.081636226
1052,1.042961003
1053,1.020023763
1054,1.142795811
1055,0.917571784
1056,1.0671031
1057,1.002613751
1058,1.097838077
1059,0.8113566565
1060,0.9735789822
1061,1.079943802
1062,0.9814922327
1063,1.084734012
1064,0.923167531
1065,1.066066534
1066,-2.821776672
1067,-3.087687628
1068,-2.946362104
1069,-3.019191662
1070,-3.130610423
1071,-3.122669791
1072,-3.094736148
1073,-2.958617007
1074,-2.836016916
1075,-3.113522756
1076,-2.946514986
1077,-2.902271363
1078,-2.99459316
1079,-3.061587335
1080,-3.031740046
1081,-2.958978295
1082,-3.020361515
1083,-3.129948162
1084,-3.133748346
1085,-3.130732868
1086,-2.979177402
1087,-2.992138794
1088,-2.931798544
1089,-2.955764675
1090,-2.946027585
1091,-3.099196316
1092,-3.134108192
1093,-3.054439251
1094,-2.982510898
1095,-2.832369261
1096,-3.099615504
1097,-3.052607265
1098,-2.963632387
1099,-3.112711137
1100,-3.041147577
1101,-3.016204997
1102,-2.896125772
1103,-2.857073728
1104,-3.061739284
1105,-3.10354108
1106,-2.726961987
1107,-3.139781636
1108,-2.952591659
1109,-2.899219873
1110,-2.958894926
1111,-2.86472874
1112,-3.004424752
1113,-3.176126253
1114,-3.004728673
1115,-2.890529392
1116,-2.95834855
1117,-2.97863602
1118,-2.812112678
1119,-3.099551428
1120,-3.136482915
1121,-3.014521542
1122,-2.907096999
1123,-3.041712075
1124,-2.862599757
1125,-3.017205382
1126,-2.969842949
1127,-3.009036997
1128,-2.94112901
1129,-3.033782606
1130,-3.099161951
1131,-2.890337278
1132,-3.000125036
1133,-3.101318014
1134,-2.970998304
1135,-3.042923372
1136,-3.16559262
1137,-3.159601196
1138,-3.010161824
1139,-3.098635833
1140,-3.04017868
1141,-3.03852601
1142,-2.953788714
1143,-3.007413965
1144,-3.098027162
1145,-3.025777455
1146,-2.915457416
1147,-2.973499045
1148,-3.039633502
1149,-3.139090027
1150,-2.899889846
1151,-2.966326527
1152,-3.021314805
1153,-3.001036596
1154,-3.053664767
1155,-3.019627626
1156,0.9662579059
1157,1.193148875
1158,1.088180571
1159,0.9894074586
1160,1.093031196
1161,0.9080072958
1162,0.9076676179
1163,1.032437658
1164,0.9777815519
1165,1.037129569
1166,0.8074139838
1167,1.166334628
1168,0.9167898075
1169,0.9749436193
1170,0.8799718263
1171,0.9832102593
1172,0.8042725177
1173,0.8929663679
1174,1.003630645
1175,0.9148089148
1176,1.116332529
1177,1.106147574
1178,1.188622775
1179,1.003066976
1180,1.148699412
1181,0.8164862136
1182,0.9361418379
1183,0.8874709572
1184,0.9800752966
1185,0.9629285228
1186,1.075194949
1187,1.024083785
1188,1.047482724
1189,1.063153782
1190,0.888845512
1191,0.9771317582
1192,0.9276564664
1193,1.225559485
1194,0.8961932041
1195,-3.174787619
1196,-3.125356493
1197,-2.887404956
1198,-2.962139268
1199,-2.8771088
1200,-3.074086544
1201,-2.831671979
1202,-3.046085176
1203,-3.07638895
1204,-3.010276512
1205,-2.969609307
1206,-3.122754477
1207,-2.973724766
1208,-3.005181294
1209,-2.998463533
1210,1.076765176
1211,1.012870976
1212,1.031644752
1213,0.913391976
1214,0.8484978862
1215,0.968805117
1216,0.9820993228
1217,1.060103103
1218,1.083235436
1219,0.9338075489
1220,1.060709058
1221,-2.972709212
1222,-2.992946449
1223,-3.021134463
1224,-3.152590906
1225,-2.963856224
1226,-3.000305194
1227,-3.079822398
1228,-2.976694525
1229,-3.002830101
1230,-3.055018368
1231,-3.093871466
1232,-3.098750185
1233,-3.101544054
1234,-3.113962915
1235,-3.006800453
1236,-2.990944666
1237,-3.261395027
1238,-2.973825837
1239,-2.947305495
1240,-3.159331063
1241,-2.908443676
1242,-3.024010574
1243,-2.959558703
1244,1.101204919
1245,0.9574275506
1246,1.068881425
1247,0.8941098248
1248,0.9508505636
1249,1.080854187
1250,1.056285695
1251,1.046095544
1252,0.9803074733
1253,1.162648006
1254,0.8885716312
1255,0.9613260243
1256,1.064459858
1257,0.9664516921
1258,1.144518291
1259,0.9725422975
1260,1.01925613
1261,1.236478173
1262,1.044216118
1263,0.8581042208
1264,0.9925268955
1265,0.9654745409
1266,0.9362448615
1267,0.9319204494
1268,0.9487487545
1269,0.8635158564
1270,1.018103243
1271,1.029418234
1272,1.097506492
1273,1.019075458
1274,1.089605392
1275,0.8827760733
1276,0.9073606532
1277,0.7279541226
1278,0.8384728319
1279,0.8899565235
1280,0.9883954901
1281,0.9700340052
1282,1.059938148
1283,1.152119884
1284,0.9226604111
1285,1.003379399
1286,0.893189074
1287,0.9118182984
1288,0.9925943094
1289,0.8706446649
1290,0.902429726
1291,1.002638624
1292,1.06191443
1293,0.6347976241
1294,1.101883726
1295,1.002216494
1296,1.141335605
1297,0.9160062627
1298,1.099996096
1299,1.025551592
1300,1.014377685
1301,0.9394731128
1302,0.993263485
1303,0.8327753144
1304,0.9847749076
1305,1.027220104
1306,0.9298305276
1307,0.9627901328
1308,0.9574001835
1309,0.8987244137
1310,1.062845637
1311,1.002848598
1312,-2.974064152
1313,-3.036020173
1314,-2.944590586
1315,-2.802275522
1316,-2.813310846
1317,-3.113174553
1318,-2.935967795
1319,-2.991108527
1320,-2.870529219
1321,-2.913598394
1322,-3.114287637
1323,-3.052455589
1324,-2.968935972
1325,-3.024361871
1326,-2.91769068
1327,-2.938047336
1328,-2.904159769
1329,-3.229229597
1330,-2.865433707
1331,-2.952868572
1332,-2.944482077
1333,-3.029646501
1334,-3.057930088
1335,-3.132354479
1336,-3.001596317
1337,-2.97276396
1338,-2.937897148
1339,-3.002796339
1340,-3.031746435
1341,-3.064122065
1342,-2.903561162
1343,-2.988401481
1344,-2.899381986
1345,-3.033694426
1346,-3.290019721
1347,-3.026208814
1348,-2.983040755
1349,-3.084377995
1350,-2.920976959
1351,-3.049422758
1352,-2.967733055
1353,-2.99641562
1354,-3.131129411
1355,-2.872661301
1356,-2.95807233
1357,-2.8397085
1358,-3.046242887
1359,-3.152198184
1360,-3.000225221
1361,-2.827492947
1362,-2.911937301
1363,-3.007536275
1364,-3.047845953
1365,-2.976455342
1366,-2.998295084
1367,-3.170514425
1368,-2.902364965
1369,-3.083615841
1370,-2.882020815
1371,-2.873560541
1372,-3.099029631
1373,-3.015740308
1374,-2.859051295
1375,-3.024611657
1376,-3.192880074
1377,-3.149679936
1378,-3.045873362
1379,-3.107294143
1380,-2.907429721
1381,-3.154050152
1382,-3.057451328
1383,1.025952533
1384,1.046846976
1385,1.017074569
1386,0.9892645074
1387,0.9526689226
1388,1.031330574
1389,1.031266383
1390,0.8251045413
1391,0.9478955314
1392,1.155277106
1393,1.086327557
1394,0.8910004623
1395,0.9700387446
1396,0.7916891663
1397,0.790955614
1398,0.9090775161
1399,1.139528282
1400,1.165951502
1401,0.9093540629
1402,0.9479146757
1403,0.8613033941
1404,0.9145317985
1405,0.9599069466
1406,0.9956892151
1407,1.114279604
1408,1.04185259
1409,1.102752147
1410,0.9955820969
1411,0.9293359826
1412,1.040893679
1413,0.973483689
1414,1.007038406
1415,1.050769409
1416,0.9960041738
1417,0.934066683
1418,1.118843239
1419,0.8647155377
1420,1.056118782
1421,0.8855167637
1422,1.001736544
1423,0.813822168
1424,1.124588768
1425,0.9392146416
1426,1.269026653
1427,1.01834936
1428,1.047889451
1429,1.066761246
1430,1.212862582
1431,0.9073094585
1432,0.9565876235
1433,0.957508955
1434,1.000584744
1435,0.8689137808
1436,1.095906805
1437,0.9329816587
1438,1.044572806
1439,1.054300848
1440,1.046227353
1441,0.958483987
1442,1.059541135
1443,0.9894290809
1444,1.152512816
1445,0.9908341943
1446,0.8516099808
1447,1.028002898
1448,1.124861719
1449,0.8492477095
1450,1.00507982
1451,1.066153893
1452,1.169805867
1453,1.041192912
1454,0.9001378004
1455,1.083074284
1456,1.043534664
1457,1.023945754
1458,1.057575226
1459,0.880906595
1460,0.7733974651
1461,0.9107705346
1462,1.022155482
1463,1.040156236
1464,1.156222888
1465,1.040858894
1466,1.009076172
1467,1.262050269
1468,0.8994197772
1469,1.090757667
1470,0.8893114832
1471,1.104379304
1472,1.109742169
1473,1.03854942
1474,1.225207472
1475,1.094311631
1476,1.011686639
1477,1.156065899
1478,1.212447731
1479,0.9924424403
1480,0.8900746194
1481,0.9645213307
1482,0.7689101515
1483,0.9992805159
1484,0.95638663
1485,0.9353731951
1486,0.8794158835
1487,1.038775825
1488,0.8760759143
1489,1.003770568
1490,1.023290194
1491,0.9853764058
1492,1.015716947
1493,0.8778262718
1494,0.9830773876
1495,0.8093428972
1496,1.080131539
1497,1.136121061
1498,1.00109727
1499,1.004412751
1500,1.101795459
1501,0.7531822682
1502,1.139492002
1503,0.9978792281
1504,0.8377523316
1505,0.986059024
1506,1.101011546
1507,1.080227289
1508,1.049620354
1509,1.085215761
1510,1.2439964
1511,0.9612170873
1512,1.069026072
1513,1.06696654
1514,1.273359242
1515,1.169002596
1516,0.8357303954
1517,1.04931284
1518,-2.945787213
1519,-3.180993283
1520,-3.037122392
1521,-3.046360925
1522,-3.018265488
1523,-3.035270804
1524,-2.941914671
1525,-3.066911843
1526,-3.090397497
1527,-3.098319553
1528,-3.105903141
1529,-3.146308632
1530,-2.903591404
1531,-3.013228137
1532,-3.146729155
1533,-3.025510125
1534,-3.119407391
1535,-2.960980923
1536,-2.93768772
1537,-3.090805307
1538,-2.891192647
1539,-3.030784518
1540,-2.968444444
1541,-2.843475428
1542,-3.030787603
1543,-3.16938564
1544,-2.944190486
1545,-3.073168877
1546,-2.843391809
1547,-3.043770638
1548,-3.148212204
1549,-2.919835565
